headword,pos,gloss
"A, a",,
a,pron.,I
á,pron.,"she, her"
áa,excl.,exclamation of desire or surprise
aba,1. n.,forked stick
aba,2. n.,hammer-headed shark (Sphyrna spp. SPHYRNIDAE)
abábá,n.,charm used by traditional doctors to cause temporary blindness
abaji,n.,"sea, ocean (cf. ebezi)"
abalama,n.,dance group
Abalama,n.,ancient town in Bonny
Abalama bíé,n.,part of Abalama occupied by Longjohn's family
abana,n.,shoulder
ábárá,n.,wedge for drum to tighten skin (=kólị)
ábịlá,n.,bitter plant whose root is used as chewing stick
ábịnàá,n.,"brown mud-fish, probably the barreto (Gobioides spp. GOBIIDAE)"
abonía,n.,worm used as bait
ábọnta,n.,praying mantis (= ngelengéle < Igbo)
ababa,v.,carry something on the back
ábághá,n.,natural rope from bush
abaka,n.,rack specially for drying bonga-fish
ábásịlárị,n.,fish sp.
abẹ,n.,"red earth; mud for house-building, i.e. ‘mudding’ a house (cf. átụma)"
Ábẹ,p.n.,"Ibanị personal name, shortened from Támụnọbẹsáa (male) or Támụnọbụbẹlẹbárá (female)"
abẹẹ,n.,"blackish water-bird, perhaps the Black-Headed Heron, Black-winged Stilt, or Goliath Heron"
abẹẹ,n.,clay mud (cf. abẹ)
abẹkasị (= abẹkakansị),n.,long thin sticks used in tying up the walls of a house in preparation for mudding
ábịbọ,n.,heir; inheritor of family wealth
ada,n.,dance specially for Owu-ogbo
áda,n.,father; a name of respect given to an elderly man
ádabúrúmá,n.,fish used for bait
ádangbólọ,n.,"very small fish with a white spot on the head, that stays in the shallow part of"
(=ádangbúlõ),,rivers
ádẹ́,n.,crickets of all species
"ádõ, ádõarõ",n.,sister-in-law; term of address to the wife and sister of the husband
ádõbõ,n.,brother-in-law; term of address to the husband and the brother of the wife (pl. ádõápú)
adụmí,n.,salt water used in a ritual way
áfái,a.,wicked
áfaláfa,n.,jellyfish
áfárí,n.,small sea-fish; sardine with tough skin (cf. súŋgú)
áfíŋáa,n.,"""farina"", a preparation of cassava in dry crumbly lumps"
afọ,n.,well-fortified building in the form of an iron cage situated in the bows of a war canoe. Any enemy cannon-ball that falls on it is rendered ineffective.
áfó,n.,bridge
áfóŋọ,n.,"co-wife, ""mate"""
áfóŋọnyé,n.,resentment between wives of a polygamous family
ágã,n.,cane-rope (large size)
agala,n.,specially prepared pointed stick or iron used in casting lots
agalá,n.,draw in a game or fight
ágálága,n.,artificial shade; a shelter built over a canoe or boat
agara,n.,bad result in any responsibility; a problem; outcome of a responsibility
ágárárá,n.,leaves and shrubs with sharp blades
agba,n.,sacrifice
agba míé,v.p.,(make a) sacrifice
agbamienyé,n.,articles for sacrifice
ágbã,1. v.,call at; pay a casual visit
ágbã,2. n.,bank of a river
ágbã,3. n.,paint
agbagha,n.,"shoe, boot; any type of footwear"
ágbákárá,n.,anything that is hard and rough; big strong canoe of hard wood; (fig.) a tough person
agbanị,n.,kind of basket woven with a flat piece of wood at its bottom
agbará,n.,"fish, Red Snapper (Lutjanus agennes LUTJANIDAE)"
ágbárá,n.,straight side; a side
ágbárárá,n.,large woven rack on which fish are placed to dry
agbịá,n.,"bird, possibly the Lesser Flamingo (Phoenicopterus minor)"
ágbọ̀,n.,shield
ágbọ̄,excl.,exclamation showing a wish to dissociate oneself from an act of another
agbugba,1. n.,"ribs; “bamboo”, i.e. the petiole of the raffia palm"
agbugba,2. n.,disease
agidi,n.,cutlass; matchet
ágìlì,n.,small balls for gun; shot
agịrị,n.,fish found in fresh water
agịrị,n.,fierce masquerade from Bille
ágịrịrị-kéngé,n.,small sea-crab
águ,n.,cloth from Akwete
ájákárị́,a.,not fine; bad; ugly-looking
ájárị́,n.,rust
ájé,dem.,other (plural)
ajijimáaji,n.,whale
aka,n.,diplomacy; art
aká,n.,tooth
ákáj,excl.,exclamation of pain
ákákápẹlẹ,n.,most elaborate and expensive funeral ceremony
akakọbọ,n.,craftsman
aka kọọ,v.p.,build
akalụ,n.,moon; month
akalụ-níbuló-níbuló,n.,agama lizard
akama,1. n.,bee
akama,2. n.,drum used in war-canoe
akamakamaye,n.,bird with big head
akamapulo,n.,honey
akanị,n.,carpentry; handicraft
akanịbọ́,n.,carpenter (pl. akanịapụ́)
akanyá,n.,understanding
ákányị́,n.,thatch
ákárámá,n.,large bottle with four sides
ákásá,n.,smaller rack for drying fishes (cf. abaka)
ákíó,n.,white man; a fair-skinned man
ákị́,v.,take; receive
álápú-ágídị,n.,sword
alẹlẹ,n.,flower (general)
álílí,n.,"short narrow drum of medium size, kept in bucket with water"
álị,v.a.,be slender
álịláa (=ílịláa),n.,freshwater fish; cichlid perch
alọ,n.,white cloth
alụ,n.,printed cotton cloth
ama,n.,male
amabárã,n.,right hand
ama kúu,v.p.,become engaged? (cf. ama ọlọ)
amakụgháa,a.,(girl) who is not yet engaged
ama ọlọ,v.p.,become engaged
ama-ọlọ,n.,engagement
amaọlọgháa,a.,(girl) who is not yet engaged
ámá,n.,town; country
ámábẹrẹ,n.,national matter; national affairs
ámábẹrẹdụghọbọ,n.,councillor (pl. ámábẹrẹdụghọápụ)
ámábọọ,n.,indigenous person; son of the soil; citizen (pl. ámáápụ)
ámá dá,v.p.,rule over a people
ámádá,n.,reign of a king
ámádábọ,n.,president of town or place; District Head
ámádákírí,n.,kingdom
ámádású,n.,crown
ámádịghítọrúsị,n.,amnesty
ámá dụá,v.p.,defend or protect a country
ámáẹgẹrẹ,n.,indigenous or native dialect or language
ámá ẹrẹ,v.p.,give notice; announce
ámá ẹrẹmá,v.p.,"threaten a country, town"
ámá fọnyá,v.p.,fight for a country
ámáfọnyábọ,n.,one who fights for his country
ámá gbọrụ,n.p.,the whole country
ámágbọrụnụyẹẹ,n.,something that belongs to the whole town/country
ámá-írọkọbọ,n.,traitor
ámákọrọmábọ,n.,founder of a town or place (pl. ámákọrọmáápụ)
ámákúrúbọ́,n.,"policeman, -woman; security person (pl. ámákúrúápụ́)"
ámákúu,n.,"heart of the town, centre of town"
ámámíémíénye,n.,tradition
ámámíénye,n.,custom
ámánakóróbọ́,n.,original inhabitant; aborigine (pl. ámánakóróápụ́)
ámánẹ́ngíá,n.,scorpion (=ododóbíríbọ)
ámányánábọ́,n.,king
ámányánábọ́ wárị,n.,palace
ámányánákírí,n.,"office of rulership of a country, clan or town"
ámányẹ̃,n.,"property of a country; common practice peculiar to a country, town or clan"
ámáókúmúbọ́,n.,state messenger; ambassador
ámá tá,v.p.,to head or lead people or town
ámátáa,n.,"""public wife""; prostitute"
ámátábọ́,n.,leader of a country or town
ama-mbọ,n.,bone-handled matchet
amangongó,n.,earwax
amaye,n.,cobra
ambílē (=ambílē),n.,prince
ambílā (=ambílā),n.,princess
ámbúrá,n.,waves; billows
amgba,n.,jaw
amụá,v.,yawn
ámụá,n.,masquerade
ana,n.,fish sp.
ánáná (=áníná),n.,sheep
ánánákúrúbọ́,n.,shepherd
ánánásíbẹ́bọ́,n.,shepherd
ángā,v.,dwell; reside
ángābọ́,n.,dweller; inhabitant; resident (pl. ángáápụ́)
ángāyọ́,n.,dwelling place
ángị̄,v.a.,become sour
anị,dem.,"that; it Anị síím. It is bad; anị bọ́ọ that person; anị bọ́bē that man; the man; anị bọ́mā that person (man or woman); anị ạ́mụ́mā those people; anị ẹ́rẹ́sị for the sake of; because of that; anịgha? not so?, not that?; anịgháa not so; anị gọ́sị for that reason; on that account; anị̄ it is so; anị̄ that; that is"
áníná see ánáná,,
anịngáa,adv.,there
anịrẹẹ,conj.,unless
anịsáa,adv.,then
anịsọ,conj.,even so; yet
anịsọnị,conj.,even so; though
anịyọọ,adv.,yonder
ánjị,n.,damp that covers the surface of water
ánjị,n.,eyebrow; (fig.) influence and personality combined
ányá,v.,dress a bed; decorate
anyị,n.,egg
ányị,n.,capsicum; Ethiopian pepper
ányịmáá,v.,break (stick) by hand
ányị-mgbọlụ,n.,coal; charcoal
ányịnyá,n.,leaf
apalị,n.,axe for felling
apapá,n.,groundnuts (Arachis hypogaea Linn. LEGUMINOSAE: PAPILIONOIDEAE)
ápárá,n.,bark of plant; peel of fruit; leather; skin
apịa,n.,a lot
apịká,a.,salty; tasting of salt
apịrịgbánị,n.,grasshopper
apụ,n.pl.,people (always suffixed or at least preceded by a qualifier; pl. of bọ)
ápụráá,n.,bird sp.
ápụrẹ,n.,"weak bird, hence (fig.) a weak person"
ápụsịrị,n.,brave leopard
arị,n.,poison; charm; witchcraft
árị,pron.,she; her
árị,1. v.,see; view
árị,2. n.,(fish)hook
arịabẹlẹ,n.,clay pot
arịbọ,n.,witch (male or female) (pl. arịapụ)
árị dírị,n.,rope
árụ,n.,canoe
árụángá,n.,side of a canoe; gunwale
